name;pages;author;publisher
An Evil Cradling;6302;Ms. Dorsey Grant;Harcourt Assessment
As I Lay Dying;8934;Alexa Dickinson;Pavilion Books
Recalled to Life;8195;Eneida Considine V;Sidgwick & Jackson
The Waste Land;8608;Darcie Abbott;Left Book Club
Bury My Heart at Wounded Knee;6376;Salvatore Herman PhD;Cisco Press
The Moving Finger;7141;Carlos Little;Firebrand Books
A Scanner Darkly;4861;Klara Ebert;Adis International
Fame Is the Spur;8548;The Hon. Enoch Pfeffer;J. M. Dent
A Confederacy of Dunces;2224;Sol McKenzie;John Blake Publishing
No Longer at Ease;5775;Vincenzo Carter VM;Verso Books
Fear and Trembling;1548;Ronald Weissnat;Martinus Nijhoff Publishers
The Glory and the Dream;6952;Zachery Fisher;Harlequin Enterprises Ltd
The House of Mirth;6133;Breana Schuster I;Mark Batty Publisher
The Torment of Others;2115;Herbert Tromp;Koren Publishers Jerusalem
Moab Is My Washpot;1219;Filiberto Brakus;Scholastic Press
To a God Unknown;1466;Tommie Stanton;Shambhala Publications
Mr Standfast;5656;Filiberto Brakus;Del Rey Books
The Mirror Crack'd from Side to Side;659;Shandi Kub;Kodansha
The Last Enemy;2515;Sen. Penelope Kessler;Bella Books
The Man Within;1268;Ivory Zboncak;Godwit Press
If I Forget Thee Jerusalem;6055;Bobby Nolan III;Basic Books
Oh! To be in England;6412;Norbert Hamill V;D. Appleton & Company
To Your Scattered Bodies Go;9147;Grisel Robel;Hamish Hamilton
Tender Is the Night;616;Burton Batz;George Newnes
The Wealth of Nations;6318;Lamar Stanton;University of Akron Press
The Proper Study;3095;Mrs. Calvin Hills;City Lights Publishers
No Highway;6252;Norbert Hamill V;Simon & Schuster
Stranger in a Strange Land;9060;Jamee Willms;University of Minnesota Press
Carrion Comfort;6091;Delmer Auer;Lion Hudson
The Lathe of Heaven;5113;Debi Roberts;Orchard Books
The Other Side of Silence;6774;Melany Feil;Salt Publishing
The Heart Is a Lonely Hunter;8025;Jody Lindgren;Holt McDougal
Alone on a Wide, Wide Sea;2818;Masako Murray V;Applewood Books
O Jerusalem!;1246;Burton Batz;Kensington Books
Cover Her Face;9746;Amb. Quentin Kohler;Parragon
Infinite Jest;8411;Jacquie Rath;Unfinished Monument Press
Beyond the Mexique Bay;255;Fred Spencer;University of Alaska Press
Now Sleeps the Crimson Petal;8377;Steve Nicolas;Newnes
East of Eden;4804;Rodolfo Rohan;Dedalus Books
